comment_content,comment_date,user_name
I need the complete movie,2025-11-22T16:00:52Z,@Graci-q6c
"1:18 Natalie is also your daughter, she can be the one who marries SeBASTURD Klein",2025-11-22T15:10:10Z,@richterchaox
Happer please.  Give us the rest.! Please!â¤â¤â¤â¤â¤,2025-11-20T22:27:01Z,@josettenere5270
Please how can I watch the full movie,2025-11-18T11:20:10Z,@AdwoaSarfo-ic1wj
BROOO I ALWAYS IGNORE ADS BUT THIS CHANNEL I CAN NEVER LET GO HONESTLYâ€¦. BETTER TAHN DHAR MANNN!â¤â¤,2025-11-17T12:49:08Z,@TunaTealoves
"PLEASEEEE MAKE MORE LIKE THESEEEE WHO ELSE THINKS THE SHOE WORKER DIDNâ€™T DESERVE THATâ€¦. ok, I get she was being extremely rude but there is no reason to humiliate her coem one it was 2 vs 1 it wasnâ€™t very fair and itâ€™s disrespectful to make a woman kneel especially I front of a man BUT I LOVE YOUUU REEL SHORTSSSSS!â¤â¤â¤â¤â¤",2025-11-17T12:47:29Z,@TunaTealoves
Yes more and nathalie sebastien.,2025-11-08T21:24:36Z,@josettenere5270
Hi harper when you gonna give us the rest of this.,2025-11-08T21:21:00Z,@josettenere5270
"Whatâ€™s wrong with you guys why canâ€™t you just post the complete movie, since 2years ago 

You guys like suspense",2025-11-06T13:50:02Z,@joshmusic9730
How can I get the full series or episodesğŸ˜¢,2025-11-05T22:43:58Z,@josepheniola5821
Why are these low key actually entertaining lol,2025-11-02T20:30:13Z,@SamizzleFrizzly
This clip shows the nurturing side of a man that is never appreciated by a woman. She is going to dump him for a loser who will tell her that she is pretty.,2025-10-25T22:36:54Z,
These videos are so addicting. They really know how to get you hooked. Itâ€™s like a drug,2025-10-22T10:01:33Z,@elmascholo13
ThanksğŸ¤ğŸ©µğŸ©¶ğŸ¤,2025-10-20T21:06:13Z,@LalisaManobal-j5y
I have watched several times,2025-10-19T13:26:57Z,@BukwaraNgu
I love this movie,2025-10-19T13:26:42Z,@BukwaraNgu
This is a very good movie  but it's not complete  why don't  you do the whole  movie  please,2025-10-19T02:39:38Z,@mwangianne270
Rip off. Have to keep paying to watch.,2025-10-07T04:28:12Z,@beatrizgarcia3472
Do you mind to give the complete  movie please,2025-10-04T01:56:42Z,@lasigansally7608
Where is the complete movie???,2025-10-01T00:39:02Z,@sallyv66
They never post the final ENDING ğŸŒ¹,2025-09-28T04:41:09Z,@MariaDiaz-oj3yk
sybau ğŸ’”â€¼ï¸ğŸ™,2025-09-23T17:51:00Z,@-S4T
La doble vida de mi marido millonario en espaÃ±ol,2025-09-17T02:59:52Z,@marlenisalvarez1120
Love this. I feel lighter â¤,2025-09-02T18:49:42Z,@alval1098
Doesnâ€™t the sister look like Lele Pons ??! At first I taught it was her,2025-09-02T00:30:27Z,@Passiontv1234
A.I actors?,2025-09-01T17:03:09Z,@JD-kf2ki
â¤ watching from Philippines of love ğŸ’•ğŸ’•ğŸ’•,2025-08-30T13:33:43Z,@EdithaAbrigos
Tbh itâ€™s impossible to act well when the writing is this bad,2025-08-29T00:14:06Z,@danien2411
"Jarred Harper is an excellent actor.  Here he plays ""Sebastian.""  Check him out in the thriller feature film, ""An Egypt Affair.""",2025-08-26T23:11:08Z,@MarlinDarrah
Where is the rest of the movie,2025-08-26T02:00:53Z,@LoiceMasaya
It totally looks like p0rn ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-08-24T21:03:33Z,@hughroark2964
"Great how you lie and say this is the whole movie. Whatever people do, they shouldn't download the app. From what I saw on IMBd, people had to pay to watch is and most couldn't even get to the last episodes.",2025-08-24T01:21:00Z,@meomy29
16:07 she said take showerğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ why didnt change clothes at all,2025-08-23T20:23:29Z,@DianneK27
Novella Americana ğŸ˜‚,2025-08-22T12:34:07Z,@BakongoRUI
"This needs to be a real movie, we need more scenes with Sebastian and Natalie falling in love,",2025-08-17T19:07:53Z,@ckp2ator389
This is so fucking bad!!! But I can stop watching jajajajjaja,2025-08-17T16:56:29Z,@philipo9477
Iâ€™m 81 and I agree with the 73 year old,2025-08-17T14:40:17Z,@patmarkley
I can just imagine how very good looking their children would be.,2025-08-16T01:20:14Z,@ckp2ator389
"I beautiful love story, where they fall in love for realâ¤â¤",2025-08-14T05:28:38Z,@TerriHarris-l9l
Bruh i kept getting this excat ad on youtube and finally gave in bc everytime i got it i felt like theirs lore to this shiğŸ’€â¤ï¸,2025-08-12T04:58:58Z,@BartyBoiJay
Very interesting story outline with beautiful couple. How I wish it real ğŸ˜Š,2025-08-11T22:30:30Z,@Parrotpeak
I literally got an ad for this while trying to watch this lol,2025-08-08T13:39:34Z,@jackierocha5096
WHERE IS THE FULLLLLLLL,2025-08-07T14:43:15Z,@daiyukiiii
How tf did I get here,2025-08-07T10:53:15Z,@BladeGreen411
This is lifetime of crack,2025-08-06T20:04:58Z,@riseshiningundam
I came here after I saw this on a add on YouTube lol ğŸ˜‚and Iâ€™m so glad I did,2025-08-05T17:00:09Z,@little_dee1995
"Loved this film? Let's chat! I'm writing an investigative piece for The New Feminist magazine about this genre of film and its fanbase! I am looking for stories from viewers of reels-based romance. So, would like to have an informal chat about what these films mean to you (either with a few written questions or on a call), and what itch they scratch in your brain? Just reply 'Billionaire Husband' to this comment, and I will get in touch! ğŸ™‚",2025-07-31T13:52:36Z,@good-queen-wenceslas
Happy BirthdayğŸ‰,2025-07-31T09:20:01Z,@curvieewinciee1987
The driver even more handsome than Sebastiane.,2025-07-30T21:28:19Z,@michellesu2005
goodğŸ˜Š,2025-07-29T13:30:40Z,@å°æ¹¾äººéƒ½æ˜¯å¤§è¨æ¯”-n1t9o
These 2 are insanely good-looking,2025-07-26T14:08:30Z,@Tawadeb
"Sorry to say this, but the acting from the actors is really bad.",2025-07-22T18:12:50Z,@Mailokyt
ok,2025-07-22T17:55:13Z,@1.4142
"Seriously, the girl allows them to abuse her and wonâ€™t fight back. I slapped a woman right back in the face that she did that to me.",2025-07-22T03:01:02Z,@BonnieBurton-q1s
When the 21 - 30 eps came out ? Thanks,2025-07-21T15:00:42Z,@dewismi
Omg I cried at the end! I must see the rest of it!,2025-07-18T17:55:26Z,@ModeOrCulture
å¥½çœ‹,2025-07-16T10:53:52Z,@00godspeed28
"Tbh both daughters look beautiful, the ads might be annoying and the acting are poor but you gonna admit you still wanna watch bc they made the villains so unbearable that you want to watch till the end so see them fail",2025-07-15T15:45:51Z,@summongracethepokemon
è¿™æ‰æ˜¯çœŸæ­£çš„å®¡ç¾ã€‚ç°åœ¨è¿ç©ä¸ªæ¸¸æˆéƒ½è¦è§’è‰²ä¸‘çš„ä¸è¡Œã€‚æ˜æ˜ä¸–ç•Œä¸Šæœ‰è¿™ä¹ˆå¤šç¾ä¸½çš„äºº,2025-07-15T08:40:02Z,@LeRa-cd8pb
She's so careless but she's beautiful,2025-07-13T15:21:11Z,@oriii269
Yall im just saying have yall ever go on something to just joke around and then get addictedâ€¦HELP ME,2025-07-12T23:40:51Z,@JenniferPhillips-r2k
I love this movie I love this tow person â¤,2025-07-12T20:23:11Z,@Tharealgina
"4:14 the bass drop, the overdramatic turn, the horrible actingâ€¦Itâ€™s all so imperfectly perfect ğŸ˜‚ğŸ˜‚",2025-07-11T16:10:22Z,@adielebelieve1698
I canâ€™t found Ep20 to 30,2025-07-10T01:23:39Z,@dewilanasa
May we have a complete movie please,2025-07-04T20:36:02Z,@khanyangetu5472
Pls i want the complete movie,2025-07-03T16:00:41Z,@destinyedugie8837
Again story featuring mother's medical bills....dont they have some other storyğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-07-02T09:39:59Z,@SD-qf3vc
å¥½åƒé™¤äº†è¯´è‹±è¯­å’Œæ¼”å‘˜ä¸ä¸€æ ·ï¼Œå…¶ä»–å’Œä¸­å›½çš„ç½‘ç»œçŸ­å‰§å‰§æƒ…å®Œå…¨ä¸€æ ·,2025-07-01T14:01:24Z,@seanlo628
I pray nd hope to see the 21 to 52 episode.... the whole movie from beginning to end.... I pray hard to watch them here!!ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,2025-06-28T08:09:47Z,@medyguia9503
Insta fam attendance here ğŸ˜‚,2025-06-25T18:56:51Z,@eimilegends5112
iâ€™ve been snagged too- where the rest of the story?,2025-06-25T01:01:15Z,@deborahgillette-youngblood9953
I hate short movies,2025-06-23T14:23:52Z,@inspirationandlifestyle
â¤â¤â¤,2025-06-21T12:53:10Z,@Belayneshá‰³á‹´áˆµáŠ áˆ°áŠ“á‰…áŠ¨á‹áˆ
marry me I will pay all your bills,2025-06-20T20:10:10Z,@gaozhenyu7522
Sorry about my comment that was just very weirdğŸ˜…ğŸ˜¢â¤,2025-06-19T01:24:36Z,@RaeWyatt-i8x
Whereâ€™s the rest please,2025-06-18T17:01:14Z,@ElvesDoom
One thing put the reels app at the top or bottom it makes it hard to see things,2025-06-18T16:46:28Z,@ElvesDoom
MeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-06-18T03:59:17Z,@KerbyBalmes-w1x
Where can I watch the whole movie. Does anyone know please reply thanks,2025-06-15T21:02:27Z,@SandraLopez-k4q
"The chemistry between these two is amazing, so seldom seen today. They touched my heart again and again. â¤â¤",2025-06-12T02:54:09Z,@MarigoldCarter-v9c1z
"The chemistry between these two is amazing, so seldom seen today. They touched my heart again and again. â¤â¤",2025-06-12T02:52:05Z,@MarigoldCarter-v9c1z
This is the kinda terrible self insert fanfiction 16 year old girls post on wattpad,2025-06-09T13:37:31Z,@NisJol
16:17 Natalie should hug him ğŸ˜¢â¤,2025-06-09T07:30:15Z,@Lonely-Lufy
En espaÃ±ol,2025-06-08T16:28:13Z,@SoniaMateo-i2u
"Spoilers: Sebastian Klein is just a moniker. The true identity of Sebastian Klein is Bash Myers, the CEO of BM Enterprises, where Natalie takes up a job to pay off her real mom's medical bills.
Lauren and Cassie Quinn don't know about this until the very end, which results in all the things they got from BM Enterprises get repo'd because Natalie's father, George, hadn't paid back BM Enterprises. Bitches get what they deserve, George goes back to Natalie's real mom, and now Natalie is forever wed to Bash Myers.",2025-06-08T03:36:09Z,@CrimsonDevil_Rias
Please full episode,2025-06-05T20:32:49Z,@Nicolekipungi
You Guys really created something great! Better than many modern movies (which have nothing going for except special effects),2025-06-05T10:18:15Z,@konrad3
"Yes, all shorts put together, I love it!",2025-06-05T10:17:36Z,@konrad3
"Don't watch it! It does not show you the end. If you subscribe it takes you to a bunch of novels, including this one, but no video. Fishing scam.",2025-06-03T10:24:06Z,@nrsimhavallabha5128
I want to watch the whole movie,2025-06-02T04:07:11Z,@doletadonaldson4807
what bad acting but i need the rest of it lol just like the days of are life lol,2025-06-01T23:16:22Z,@JeromeStrini
NÃ£o existe nada mais ruim.,2025-05-31T22:23:50Z,@lazarohenrick9265
Anybody know where we can watch the rest of it because I am not paying what the app is charging,2025-05-31T00:29:18Z,@ToniaEmpressJustice
Dukeâ¤,2025-05-29T13:12:55Z,@bonjour5567
"I paid to watch the whole video.  When I wanted to watch it again, it cut me off half way.  That is shamefully expensive!!!",2025-05-29T05:48:48Z,@Jp22573
ğŸ˜‚ğŸ˜‚ğŸ˜¹ğŸ˜¹,2025-05-28T02:02:55Z,@MhizSomma
"I came to say that I hate everything about it. The acting, the premise, the ads on yt. Sooo bad",2025-05-27T15:06:12Z,@yrinspire21
Not SeBASTARD Klien!!!,2025-05-25T00:20:56Z,@hangoutwithAmy
when is the next episode?,2025-05-23T18:59:09Z,@yvetteastorga8572
"Mana serial selanjut nya... 
ini film bikin orang jadi penasaran. 
Menyebalkan banget nonton film gak ada lanjutan nya ğŸ˜¡",2025-05-21T16:43:11Z,@forumkesehatan3890
This one is my favorite  want to buy the book,2025-05-19T14:34:55Z,@VickiFleegel
stop fking adğŸ¤®ğŸ¤®ğŸ¤®,2025-05-16T07:52:28Z,@rxrogx2345
22:42 Get the f out of my store ğŸ˜‚ğŸ˜‚ğŸ˜‚ idk why,2025-05-16T01:19:34Z,@Mark06-p7h
"On reelshort, you get a bit and an ad. Then more ads and a bit more. Itâ€™s a waste of time.",2025-05-12T00:46:45Z,@galeem713
"I always enjoy watching this movie, beautiful couple â¤",2025-05-11T16:28:51Z,@TerriHarris-l9l
ğ“¦ğ“²ğ“½ ğ“­ğ“²ğ“­ ğ”‚ğ“¸ğ“¾ ğ“­ğ“¸ ğ“½ğ“±ğ“²ğ“¼ ğ“²ğ“½ ğ“²ğ“¼ ğ“¾ğ“¶ğ“ªğ“¼ğ“²ğ“·ğ“°,2025-05-10T20:07:10Z,@alyciannalong184
The part about him going to jail for the perfect alibi is hilarious. He could have thrown a party with lots of guest or taking a trip out of town. A plan ticket is a great alibi.,2025-05-08T15:09:20Z,@lincolnlawyer9704
I love them.  Such a cute couple and story.,2025-05-08T05:21:43Z,@Willowy13
Where are the rest of the episodes on YOUTUBE??,2025-05-08T01:14:20Z,@Be.me1
"These actors are very talented.
Because the short play must show the most information in the shortest time.
They showed more of the latter in their modern realistic and retro stage performances.
This is not a one-way performance, but a moderate choice",2025-05-07T04:30:38Z,@kunpeng768
take a shot every time they say â€œsebastian kleinâ€ ğŸ˜… or just â€œkleinâ€ lol,2025-05-05T19:35:00Z,@m.arcell.a
why did sebastian klein marry natalie??,2025-05-05T18:16:55Z,@CobraKai_neverdies
"Is he, like, supposed to be handsome or something?",2025-05-05T02:19:25Z,@ananyasingh5809
Itâ€™s pretty rare for these to seem real but at the end when they argued it felt so real ğŸ˜­ I actually like this one,2025-05-04T17:46:24Z,@notdeedee
"So hooked up
On this",2025-05-01T20:41:04Z,@BerniceThompson-r5b
Is there more?,2025-05-01T12:51:05Z,@the-nina-bean-nerd
I payed 4 dollars for 4 minutes streaming through the app ğŸ˜‚ what a joke,2025-04-30T22:26:13Z,@Bigfoot_86
This is a guilty pleasure,2025-04-30T12:40:48Z,@pcgirly8611
"not a romantic movie fan, but the plotting in this movie has me hooked ğŸ˜…",2025-04-29T17:44:32Z,@Creating-America
The story is literally same as a game called the billionaireâ€™s bride,2025-04-27T19:33:25Z,@urviiibhatt5263
I came from yt ads that appeared on my shorts and this is so random,2025-04-27T17:31:06Z,@adrienetteumbrellaswift13
Ahhh they kissed â¤â¤â¤â¤â¤,2025-04-27T12:13:21Z,@K-popdemonhuntersedits
Something tells me that guy is gay in real life,2025-04-27T03:09:50Z,@emattv524
that priest was looking at them like he knew they were going to be DEEP in love.,2025-04-26T17:45:46Z,@lyrathewriter
No full movie yet?ğŸ˜’,2025-04-26T04:21:24Z,@Poornima21
"The dialog is terrible. The acting is marginal. And yet, I can't stop watching.",2025-04-22T18:24:36Z,@dkooj
Such a great couple and beautiful love story â¤,2025-04-15T18:43:51Z,@TerriHarris-l9l
My favorite one!,2025-04-11T03:50:43Z,@TerriHarris-l9l
â¤â¤â¤â¤â¤â¤â¤â¤,2025-04-07T13:58:57Z,@InMany-t8q
Complete movie please â¤,2025-03-30T16:46:06Z,@AlexieWinter-p6z
æŠ–éŸ³è§‚å…‰å›¢æ¥æ²¹ç®¡å›´è§‚æ¬§ç¾åœŸç‹—ğŸ˜‚,2025-03-28T02:43:43Z,@youguaner
"Pawn guys are the worst haha, the lowest of greediness haha",2025-03-27T04:33:58Z,@veoquenoesunproblema
ğŸ‰,2025-03-22T15:28:51Z,@FhbGjn-m7b
ğŸ˜®,2025-03-22T15:28:28Z,@FhbGjn-m7b
This is quite good,2025-03-18T23:30:37Z,@alanolden.7575
"The actress who plays Natalie is absolutely beautiful, her pale skin adds to her beauty and her blonde hair.",2025-03-16T09:18:37Z,@Battmatt22
"Please I want to watch th Complete one,it's wonderful dream â¤â¤",2025-03-13T23:16:45Z,@juliekaro4021
What is the title of the movie ?,2025-03-10T17:13:29Z,@AngieGrey
â¤â¤ğŸ˜ŠğŸ˜Š,2025-03-08T11:56:12Z,@oanapopescu7830
Last episode please,2025-03-08T09:38:56Z,@imangsidi7837
This is when you take acting classes at home,2025-03-06T13:45:24Z,@frankryan2660
The females in these shorts are fine af,2025-03-02T22:49:34Z,@simplerway489
Lead actor and actress' name?,2025-03-02T05:18:09Z,@beautyofgolgotha3630
ä¸æ˜¯å“¥ä»¬ è¿™å‰§æƒ…å³ä½¿æ˜¯è‹±è¯­æˆ‘éƒ½çŸ¥é“è®²çš„å•¥,2025-03-01T11:27:17Z,@huali-p2t
"The plot is shaky, why does he want to marry her?",2025-02-28T08:44:32Z,@hectorrodriguez2686
Good grief.  Just go ahead and get it over with and go on a honeymoon!,2025-02-20T19:10:38Z,@bassomatic1871
"What a pain you cannot
 get the full movie. Itâ€™s not in order either",2025-02-17T06:46:21Z,@CassandraParrish-b4r
I cannot find the rest of the story. 7:03,2025-02-17T06:31:43Z,@CassandraParrish-b4r
This is almost as good as The Room.,2025-02-17T03:15:46Z,@ajpreus
